probMove 0.02 time 3600 win rate 0.631578947368421 , total bet matches 95 , pnl 22.49999999999999 , per match return 0.23684210526315777
probMove 0.025 time 3600 win rate 0.6274509803921569 , total bet matches 51 , pnl 11.01 , per match return 0.21588235294117647
probMove 0.02 time 5400 win rate 0.6424581005586593 , total bet matches 179 , pnl 41.92999999999999 , per match return 0.2342458100558659
probMove 0.025 time 5400 win rate 0.6396396396396397 , total bet matches 111 , pnl 22.499999999999993 , per match return 0.20270270270270263
probMove 0.03 time 5400 win rate 0.6129032258064516 , total bet matches 62 , pnl 9.299999999999997 , per match return 0.14999999999999997
probMove 0.02 time 7200 win rate 0.5794392523364486 , total bet matches 321 , pnl 36.53 , per match return 0.1138006230529595
probMove 0.045 time 7200 win rate 0.6363636363636364 , total bet matches 66 , pnl 13.190000000000001 , per match return 0.19984848484848486
probMove 0.05 time 7200 win rate 0.6271186440677966 , total bet matches 59 , pnl 11.990000000000002 , per match return 0.2032203389830509
probMove 0.055 time 7200 win rate 0.6538461538461539 , total bet matches 52 , pnl 13.420000000000002 , per match return 0.2580769230769231
probMove 0.02 time 9000 win rate 0.5579514824797843 , total bet matches 371 , pnl 28.96 , per match return 0.07805929919137466
probMove 0.045 time 9000 win rate 0.6164383561643836 , total bet matches 73 , pnl 11.14 , per match return 0.1526027397260274
probMove 0.05 time 9000 win rate 0.6031746031746031 , total bet matches 63 , pnl 9.590000000000003 , per match return 0.1522222222222223
probMove 0.055 time 9000 win rate 0.6481481481481481 , total bet matches 54 , pnl 13.260000000000005 , per match return 0.24555555555555564
probMove 0.02 time 10800 win rate 0.5541561712846348 , total bet matches 397 , pnl 27.85 , per match return 0.07015113350125946
probMove 0.045 time 10800 win rate 0.6103896103896104 , total bet matches 77 , pnl 10.580000000000002 , per match return 0.13740259740259742
probMove 0.05 time 10800 win rate 0.6119402985074627 , total bet matches 67 , pnl 10.68 , per match return 0.15940298507462686
probMove 0.055 time 10800 win rate 0.6491228070175439 , total bet matches 57 , pnl 13.68 , per match return 0.24
probMove 0.045 time 12600 win rate 0.6075949367088608 , total bet matches 79 , pnl 10.110000000000003 , per match return 0.12797468354430383
probMove 0.05 time 12600 win rate 0.6086956521739131 , total bet matches 69 , pnl 10.21 , per match return 0.14797101449275363
probMove 0.055 time 12600 win rate 0.6379310344827587 , total bet matches 58 , pnl 12.68 , per match return 0.2186206896551724
probMove 0.045 time 14400 win rate 0.6125 , total bet matches 80 , pnl 11.510000000000002 , per match return 0.14387500000000003
probMove 0.05 time 14400 win rate 0.6086956521739131 , total bet matches 69 , pnl 10.21 , per match return 0.14797101449275363
probMove 0.055 time 14400 win rate 0.6379310344827587 , total bet matches 58 , pnl 12.68 , per match return 0.2186206896551724
probMove 0.045 time 16200 win rate 0.6172839506172839 , total bet matches 81 , pnl 13.04 , per match return 0.16098765432098763
probMove 0.05 time 16200 win rate 0.6086956521739131 , total bet matches 69 , pnl 10.090000000000003 , per match return 0.14623188405797105
probMove 0.055 time 16200 win rate 0.6379310344827587 , total bet matches 58 , pnl 12.559999999999999 , per match return 0.216551724137931
probMove 0.06 time 16200 win rate 0.6274509803921569 , total bet matches 51 , pnl 10.520000000000001 , per match return 0.2062745098039216
probMove 0.045 time 18000 win rate 0.6024096385542169 , total bet matches 83 , pnl 11.040000000000003 , per match return 0.13301204819277113
probMove 0.05 time 18000 win rate 0.5915492957746479 , total bet matches 71 , pnl 8.09 , per match return 0.11394366197183098
probMove 0.055 time 18000 win rate 0.6379310344827587 , total bet matches 58 , pnl 12.559999999999999 , per match return 0.216551724137931
probMove 0.06 time 18000 win rate 0.6274509803921569 , total bet matches 51 , pnl 10.520000000000001 , per match return 0.2062745098039216
probMove 0.045 time 19800 win rate 0.6162790697674418 , total bet matches 86 , pnl 13.100000000000001 , per match return 0.15232558139534885
probMove 0.05 time 19800 win rate 0.6081081081081081 , total bet matches 74 , pnl 10.150000000000002 , per match return 0.1371621621621622
probMove 0.055 time 19800 win rate 0.65 , total bet matches 60 , pnl 14.09 , per match return 0.23483333333333334
probMove 0.06 time 19800 win rate 0.6470588235294118 , total bet matches 51 , pnl 12.210000000000003 , per match return 0.2394117647058824
probMove 0.045 time 21600 win rate 0.6222222222222222 , total bet matches 90 , pnl 15.020000000000003 , per match return 0.16688888888888892
probMove 0.05 time 21600 win rate 0.6153846153846154 , total bet matches 78 , pnl 12.07 , per match return 0.15474358974358976
probMove 0.055 time 21600 win rate 0.6615384615384615 , total bet matches 65 , pnl 16.980000000000004 , per match return 0.26123076923076927
probMove 0.06 time 21600 win rate 0.6666666666666666 , total bet matches 54 , pnl 15.3 , per match return 0.2833333333333333
probMove 0.045 time 23400 win rate 0.6086956521739131 , total bet matches 92 , pnl 12.98 , per match return 0.14108695652173914
probMove 0.05 time 23400 win rate 0.6 , total bet matches 80 , pnl 10.030000000000001 , per match return 0.12537500000000001
probMove 0.055 time 23400 win rate 0.6461538461538462 , total bet matches 65 , pnl 15.230000000000004 , per match return 0.23430769230769236
probMove 0.06 time 23400 win rate 0.6545454545454545 , total bet matches 55 , pnl 14.3 , per match return 0.26
probMove 0.04 time 25200 win rate 0.5847457627118644 , total bet matches 118 , pnl 12.010000000000002 , per match return 0.10177966101694917
probMove 0.045 time 25200 win rate 0.6060606060606061 , total bet matches 99 , pnl 14.089999999999996 , per match return 0.1423232323232323
probMove 0.05 time 25200 win rate 0.6046511627906976 , total bet matches 86 , pnl 12.14 , per match return 0.14116279069767443
probMove 0.055 time 25200 win rate 0.647887323943662 , total bet matches 71 , pnl 17.340000000000007 , per match return 0.24422535211267615
probMove 0.06 time 25200 win rate 0.6557377049180327 , total bet matches 61 , pnl 16.41 , per match return 0.26901639344262296
probMove 0.065 time 25200 win rate 0.6415094339622641 , total bet matches 53 , pnl 13.010000000000002 , per match return 0.24547169811320757
probMove 0.005 time 27000 win rate 0.5395833333333333 , total bet matches 480 , pnl 25.34999999999998 , per match return 0.05281249999999996
probMove 0.045 time 27000 win rate 0.6055045871559633 , total bet matches 109 , pnl 17.06 , per match return 0.1565137614678899
probMove 0.05 time 27000 win rate 0.5934065934065934 , total bet matches 91 , pnl 11.130000000000003 , per match return 0.12230769230769234
probMove 0.055 time 27000 win rate 0.6438356164383562 , total bet matches 73 , pnl 17.650000000000002 , per match return 0.24178082191780825
probMove 0.06 time 27000 win rate 0.6507936507936508 , total bet matches 63 , pnl 16.720000000000002 , per match return 0.2653968253968254
probMove 0.065 time 27000 win rate 0.6363636363636364 , total bet matches 55 , pnl 13.320000000000004 , per match return 0.24218181818181825
probMove 0.07 time 27000 win rate 0.66 , total bet matches 50 , pnl 14.750000000000004 , per match return 0.2950000000000001
probMove 0.005 time 28800 win rate 0.5480984340044742 , total bet matches 447 , pnl 30.149999999999977 , per match return 0.06744966442953015
probMove 0.055 time 28800 win rate 0.6351351351351351 , total bet matches 74 , pnl 16.720000000000002 , per match return 0.22594594594594597
probMove 0.06 time 28800 win rate 0.6349206349206349 , total bet matches 63 , pnl 14.880000000000003 , per match return 0.23619047619047623
probMove 0.065 time 28800 win rate 0.6363636363636364 , total bet matches 55 , pnl 13.320000000000004 , per match return 0.24218181818181825
probMove 0.07 time 28800 win rate 0.66 , total bet matches 50 , pnl 14.750000000000004 , per match return 0.2950000000000001
probMove 0.005 time 30600 win rate 0.5575 , total bet matches 400 , pnl 37.649999999999984 , per match return 0.09412499999999996
probMove 0.055 time 30600 win rate 0.618421052631579 , total bet matches 76 , pnl 14.720000000000002 , per match return 0.19368421052631582
probMove 0.06 time 30600 win rate 0.625 , total bet matches 64 , pnl 13.880000000000003 , per match return 0.21687500000000004
probMove 0.065 time 30600 win rate 0.625 , total bet matches 56 , pnl 12.320000000000004 , per match return 0.22000000000000006
probMove 0.07 time 30600 win rate 0.6470588235294118 , total bet matches 51 , pnl 13.750000000000004 , per match return 0.269607843137255
probMove 0.055 time 32400 win rate 0.6197183098591549 , total bet matches 71 , pnl 14.010000000000002 , per match return 0.19732394366197184
probMove 0.06 time 32400 win rate 0.6271186440677966 , total bet matches 59 , pnl 13.170000000000002 , per match return 0.22322033898305088
probMove 0.065 time 32400 win rate 0.6226415094339622 , total bet matches 53 , pnl 11.21 , per match return 0.21150943396226415
probMove 0.055 time 34200 win rate 0.5833333333333334 , total bet matches 72 , pnl 9.52 , per match return 0.1322222222222222
probMove 0.06 time 34200 win rate 0.6 , total bet matches 60 , pnl 10.48 , per match return 0.17466666666666666
probMove 0.065 time 34200 win rate 0.6037735849056604 , total bet matches 53 , pnl 9.520000000000003 , per match return 0.17962264150943402
probMove 0.055 time 36000 win rate 0.5882352941176471 , total bet matches 68 , pnl 9.450000000000003 , per match return 0.13897058823529415
probMove 0.06 time 36000 win rate 0.5932203389830508 , total bet matches 59 , pnl 9.250000000000004 , per match return 0.1567796610169492
probMove 0.065 time 36000 win rate 0.5961538461538461 , total bet matches 52 , pnl 8.29 , per match return 0.15942307692307692
probMove 0.055 time 37800 win rate 0.6060606060606061 , total bet matches 66 , pnl 11.620000000000001 , per match return 0.17606060606060608
probMove 0.06 time 37800 win rate 0.625 , total bet matches 56 , pnl 12.419999999999998 , per match return 0.22178571428571425